-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/apple/.gradle/caches/transforms-3/ac4026433f671ad4a02fb02ebdeb73d9/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/apple/.gradle/caches/transforms-3/ac4026433f671ad4a02fb02ebdeb73d9/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/apple/.gradle/caches/transforms-3/2bd52075a90fe1ac9e1c2449445804f8/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/apple/.gradle/caches/transforms-3/2bd52075a90fe1ac9e1c2449445804f8/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/c9de663928469c3504110b18d428541d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/c9de663928469c3504110b18d428541d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/0bc6190c5efcf600fa350606d3940572/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/0bc6190c5efcf600fa350606d3940572/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/da2bc1b7e6ae55134718ebe0e5c65e01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/da2bc1b7e6ae55134718ebe0e5c65e01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/19188deb42b247eb4b0892ec50528fd6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/19188deb42b247eb4b0892ec50528fd6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:7:7-39
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:9:7-52
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:8:7-41
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:6:7-38
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:6:7-38
activity#com.fleet.MainActivity
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:17:9-51
	android:exported
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:15:9-118
	android:name
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:21:13-73
	android:name
		ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:21:23-70
uses-sdk
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/apple/.gradle/caches/transforms-3/f4fee9278d8df8e37ace75750590db78/transformed/jetified-flipper-integration-0.73.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/apple/.gradle/caches/transforms-3/f4fee9278d8df8e37ace75750590db78/transformed/jetified-flipper-integration-0.73.5-debug/AndroidManifest.xml:5:5-44
MERGED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management-native/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management-native/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management-native/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management-native/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/fleet-management-native/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/fleet-management-native/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/apple/Documents/fleet-management-native/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/apple/Documents/fleet-management-native/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/apple/Documents/fleet-management-native/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/apple/Documents/fleet-management-native/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/fleet-management-native/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/fleet-management-native/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/apple/Documents/fleet-management-native/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/apple/Documents/fleet-management-native/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ui-lib] /Users/apple/Documents/fleet-management-native/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ui-lib] /Users/apple/Documents/fleet-management-native/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/apple/Documents/fleet-management-native/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/apple/Documents/fleet-management-native/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/edbc7b00816089aa28afe6fcc937bf51/transformed/jetified-react-android-0.73.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/edbc7b00816089aa28afe6fcc937bf51/transformed/jetified-react-android-0.73.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/apple/.gradle/caches/transforms-3/ef01fa36b36a3949e331c54e43d92c32/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/apple/.gradle/caches/transforms-3/ef01fa36b36a3949e331c54e43d92c32/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/apple/.gradle/caches/transforms-3/2ef8bbf8b0a4559faef5524153f71f94/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/apple/.gradle/caches/transforms-3/2ef8bbf8b0a4559faef5524153f71f94/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/apple/.gradle/caches/transforms-3/c549f0870c1985642b75d502ca8c98e4/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/apple/.gradle/caches/transforms-3/c549f0870c1985642b75d502ca8c98e4/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/apple/.gradle/caches/transforms-3/2e9b35075ada320fad5a395ef56b7c16/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/apple/.gradle/caches/transforms-3/2e9b35075ada320fad5a395ef56b7c16/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/apple/.gradle/caches/transforms-3/805a6867e3af76325030ef4df70d60c2/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/apple/.gradle/caches/transforms-3/805a6867e3af76325030ef4df70d60c2/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/apple/.gradle/caches/transforms-3/1acd25cf38240e3a5da99c0263843e5c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/apple/.gradle/caches/transforms-3/1acd25cf38240e3a5da99c0263843e5c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/2399648074b49353b3c069072922f60a/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/2399648074b49353b3c069072922f60a/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/apple/.gradle/caches/transforms-3/1d719cab43a5c65a6abaa2b76a6a233c/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/apple/.gradle/caches/transforms-3/1d719cab43a5c65a6abaa2b76a6a233c/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/626d48de35af00c7de1d71048296b1e6/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/626d48de35af00c7de1d71048296b1e6/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/apple/.gradle/caches/transforms-3/707ddce0b5d47fcc2317ee3393e021c3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/apple/.gradle/caches/transforms-3/707ddce0b5d47fcc2317ee3393e021c3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/apple/.gradle/caches/transforms-3/9d3f6f0510dda0ec7e65f34dbdd78c63/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/apple/.gradle/caches/transforms-3/9d3f6f0510dda0ec7e65f34dbdd78c63/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/apple/.gradle/caches/transforms-3/b5b1c66a7628f821b595a4e583cb22a7/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/apple/.gradle/caches/transforms-3/b5b1c66a7628f821b595a4e583cb22a7/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/apple/.gradle/caches/transforms-3/5673ce30481a20079809bf37333acd51/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/apple/.gradle/caches/transforms-3/5673ce30481a20079809bf37333acd51/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/apple/.gradle/caches/transforms-3/ff3e41dd3900b800cd0c2b981b652fc2/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/apple/.gradle/caches/transforms-3/ff3e41dd3900b800cd0c2b981b652fc2/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/apple/.gradle/caches/transforms-3/4071ffd3a71920c6e413fad039ea52a6/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/apple/.gradle/caches/transforms-3/4071ffd3a71920c6e413fad039ea52a6/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:11.1.0] /Users/apple/.gradle/caches/transforms-3/753b6aa7c80bef1412f9c2470d353be6/transformed/jetified-android-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:11.1.0] /Users/apple/.gradle/caches/transforms-3/753b6aa7c80bef1412f9c2470d353be6/transformed/jetified-android-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/apple/.gradle/caches/transforms-3/949de8f99957a4661ec532373f5918d4/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/apple/.gradle/caches/transforms-3/949de8f99957a4661ec532373f5918d4/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/apple/.gradle/caches/transforms-3/83d65a9592bba44d2fc68cc5dc138540/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/apple/.gradle/caches/transforms-3/83d65a9592bba44d2fc68cc5dc138540/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.onesignal:OneSignal:5.1.6] /Users/apple/.gradle/caches/transforms-3/d170f93a057321d287af040f3ed6cab7/transformed/jetified-OneSignal-5.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.6] /Users/apple/.gradle/caches/transforms-3/d170f93a057321d287af040f3ed6cab7/transformed/jetified-OneSignal-5.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.6] /Users/apple/.gradle/caches/transforms-3/da6865964102b8044b87f138da3a7c47/transformed/jetified-in-app-messages-5.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.6] /Users/apple/.gradle/caches/transforms-3/da6865964102b8044b87f138da3a7c47/transformed/jetified-in-app-messages-5.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.6] /Users/apple/.gradle/caches/transforms-3/c326c26915805017a096dee23f02634a/transformed/jetified-notifications-5.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.6] /Users/apple/.gradle/caches/transforms-3/3ecbc1492ce9c482eae36ae1924f9a9b/transformed/jetified-location-5.1.6/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.6] /Users/apple/.gradle/caches/transforms-3/3ecbc1492ce9c482eae36ae1924f9a9b/transformed/jetified-location-5.1.6/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.6] /Users/apple/.gradle/caches/transforms-3/84aec5361ba6d9cee642b0c08ef0dccc/transformed/jetified-core-5.1.6/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.6] /Users/apple/.gradle/caches/transforms-3/84aec5361ba6d9cee642b0c08ef0dccc/transformed/jetified-core-5.1.6/AndroidManifest.xml:4:5-6:41
MERGED from [com.mapbox.plugin:maps-viewport:11.1.0] /Users/apple/.gradle/caches/transforms-3/d7aefea2bfb7ca22ba5a0289908d8dbd/transformed/jetified-maps-viewport-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-viewport:11.1.0] /Users/apple/.gradle/caches/transforms-3/d7aefea2bfb7ca22ba5a0289908d8dbd/transformed/jetified-maps-viewport-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.1.0] /Users/apple/.gradle/caches/transforms-3/597fd09baefa230c1646ca2193e4608f/transformed/jetified-maps-locationcomponent-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.1.0] /Users/apple/.gradle/caches/transforms-3/597fd09baefa230c1646ca2193e4608f/transformed/jetified-maps-locationcomponent-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/apple/.gradle/caches/transforms-3/e1b5ec6336a8962e8384a240773c70f9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/e26c430c9686fbd5ddf04a9178ed680e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/e26c430c9686fbd5ddf04a9178ed680e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
