-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.mapmyindia.sdk:mapmyindia-turf:0.0.1] /Users/apple/.gradle/caches/transforms-3/8cb215df86f2db37a54317559036a77b/transformed/jetified-mapmyindia-turf-0.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.mapmyindia.sdk:mapmyindia-geojson:0.0.1] /Users/apple/.gradle/caches/transforms-3/014463f17ea01fac9df17f3091181a33/transformed/jetified-mapmyindia-geojson-0.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/apple/.gradle/caches/transforms-3/4c9641598a80dcc5ad183f7fa83e6716/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.mapmyindia.sdk:geoanalytics-plugin:0.2.0] /Users/apple/.gradle/caches/transforms-3/9a9cefbe25f473cd9aeebe1e01f1828d/transformed/jetified-geoanalytics-plugin-0.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.mapmyindia.sdk:geoanalytics-plugin:0.2.0] /Users/apple/.gradle/caches/transforms-3/9a9cefbe25f473cd9aeebe1e01f1828d/transformed/jetified-geoanalytics-plugin-0.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:16:5-67
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:5:5-24:19
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:11:5-36:19
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:11:5-36:19
MERGED from [com.google.android.material:material:1.9.0] /Users/apple/.gradle/caches/transforms-3/ab26fb4e052218a6c64142832728a2a0/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/apple/.gradle/caches/transforms-3/ab26fb4e052218a6c64142832728a2a0/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-3/2105408836bddcdbc54ce921645d47ab/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-3/2105408836bddcdbc54ce921645d47ab/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/88f460092f5e8d231ac152b1352368d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/88f460092f5e8d231ac152b1352368d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/03acf8174d998fa83ed28c1569074b52/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/03acf8174d998fa83ed28c1569074b52/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/c9de663928469c3504110b18d428541d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/c9de663928469c3504110b18d428541d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:7:7-39
	android:roundIcon
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:9:7-52
	android:icon
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:11:7-38
	android:name
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:6:7-38
activity#com.fleet.MainActivity
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:17:9-51
	android:exported
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:15:9-118
	android:name
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:21:13-73
	android:name
		ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:21:23-70
uses-sdk
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/apple/.gradle/caches/transforms-3/d0f7d7831c0dd606ada8e182eb869906/transformed/jetified-flipper-integration-0.73.5-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/apple/.gradle/caches/transforms-3/d0f7d7831c0dd606ada8e182eb869906/transformed/jetified-flipper-integration-0.73.5-release/AndroidManifest.xml:5:5-44
MERGED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ui-lib] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ui-lib] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/a5edf5bf55448bdaa722254c0c518ed5/transformed/jetified-react-android-0.73.5-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/a5edf5bf55448bdaa722254c0c518ed5/transformed/jetified-react-android-0.73.5-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/apple/.gradle/caches/transforms-3/c549f0870c1985642b75d502ca8c98e4/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/apple/.gradle/caches/transforms-3/c549f0870c1985642b75d502ca8c98e4/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/apple/.gradle/caches/transforms-3/2e9b35075ada320fad5a395ef56b7c16/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/apple/.gradle/caches/transforms-3/2e9b35075ada320fad5a395ef56b7c16/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/apple/.gradle/caches/transforms-3/805a6867e3af76325030ef4df70d60c2/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/apple/.gradle/caches/transforms-3/805a6867e3af76325030ef4df70d60c2/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/apple/.gradle/caches/transforms-3/1acd25cf38240e3a5da99c0263843e5c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/apple/.gradle/caches/transforms-3/1acd25cf38240e3a5da99c0263843e5c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/2399648074b49353b3c069072922f60a/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/2399648074b49353b3c069072922f60a/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/apple/.gradle/caches/transforms-3/1d719cab43a5c65a6abaa2b76a6a233c/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/apple/.gradle/caches/transforms-3/1d719cab43a5c65a6abaa2b76a6a233c/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/626d48de35af00c7de1d71048296b1e6/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
